26,Julio 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$727,012 ",2013218,000000830128070  PROVEEDOR CRITERION                                  ,
48,Agosto 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$567,240 ",8506104,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
49,Agosto 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$263,520 ",8644612,8600254610       TRASLADOS Transferencia a otra entidad por Portal Emp,
50,Agosto 25 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,538,645 ",9317215,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3436-3482-3490-3512
51,Agosto 25 de 2015,Transferencia otra entidad    ,ACH                           ,"$2,598,124 ",9317223,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3434-3460-3481-3494-3515-3519
52,Agosto 25 de 2015,Transferencia otra entidad    ,ACH                           ,"$361,550 ",9466963,900450289        PROVEEDOR JUAN EL PANADER0                           ,
53,Agosto 26 de 2015,Transferencia otra entidad    ,ACH                           ,"$369,700 ",9808095,000000900680563  PROVEEDOR cypcorreasas                               ,
54,Agosto 27 de 2015,Deposito en cheque local      ,UNICENTRO                     ,"$276,776 ",917,                                                                      ,
55,Agosto 31 de 2015,Deposito en cheque local      ,CARRERA 11                    ,"$510,632 ",58270,                                                                      ,
56,Agosto 31 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,723,951 ",11312638,8002410124       PROVEEDOR Can. 003419-003452-                        ,3419-3452
58,Septiembre 1 de 2015,Transferencia otra entidad    ,ACH                           ,"$399,550 ",11608064,900450289        PROVEEDOR JUAN EL PANADER0                           ,
59,Septiembre 2 de 2015,Transferencia otra entidad    ,ACH                           ,"$258,835 ",11702094,8600254610       TRASLADOS Transferencia a otra entidad por Portal Emp,
60,Septiembre 11 de 2015,Transferencia otra entidad    ,ACH                           ,"$253,112 ",13548429,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
61,Septiembre 15 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,034,439 ",14244163,8002410124       PROVEEDOR Can. 003500-                               ,3500
62,Septiembre 16 de 2015,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$528,959 ",15170,                                                                      ,
63,Septiembre 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$539,528 ",15272258,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
64,Septiembre 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,271,457 ",15290376,000000805003730  PROVEEDOR PROVSEP21                                  ,
65,Septiembre 22 de 2015,Transferencia otra entidad    ,ACH                           ,"$902,325 ",15515442,900735451        PROVEEDOR OPERADORA RESTA0                           ,
66,Septiembre 23 de 2015,Transferencia otra entidad    ,ACH                           ,"$3,374,318 ",15868631,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3543-3555-3578-3614
67,Septiembre 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$619,842 ",15947916,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3552
68,Septiembre 25 de 2015,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$922,200 ",3628,                                                                      ,
69,Septiembre 29 de 2015,Transferencia otra entidad    ,ACH                           ,"$896,650 ",16761311,900735451        PROVEEDOR OPERADORA RESTA0                           ,
70,Septiembre 30 de 2015,Deposito en cheque local      ,UNICENTRO                     ,"$379,088 ",2520,                                                                      ,
71,Septiembre 30 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,256,331 ",17416078,8002410124       PROVEEDOR Can. 003550-                               ,3550
72,Octubre 7 de 2015,Deposito en efectivo          ,TELEPORT                      ,"$213,200 ",7198,                                                                      ,
73,Octubre 13 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,302,680 ",20246148,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
74,Octubre 15 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,765,605 ",20870808,8002410124       PROVEEDOR Can. 003571-003577-003598-                 ,3571-3577-3598 
75,Octubre 15 de 2015,Deposito en efectivo          ,TELEPORT                      ,"$229,300 ",7737,                                                                      ,
78,Octubre 19 de 2015,Transferencia otra entidad    ,ACH                           ,"$382,800 ",21638915,000000805003730  PROVEEDOR PROVOCT19                                  ,
79,Octubre 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$444,280 ",22205208,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
80,Octubre 21 de 2015,Transferencia otra entidad    ,ACH                           ,"$81,160 ",22217090,8600254610       TRASLADOS Transferencia a otra entidad por Portal Emp,
81,Octubre 23 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,759,133 ",22812487,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3655-3679-3699
82,Octubre 23 de 2015,Transferencia otra entidad    ,ACH                           ,"$170,288 ",22867249,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,3568-3626
83,Octubre 26 de 2015,Transferencia otra entidad    ,ACH                           ,"$3,571,946 ",22935847,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3616-3631-3656-3678-3698
84,Octubre 26 de 2015,Deposito en cheque local      ,UNICENTRO                     ,"$379,320 ",9770,                                                                      ,
85,Octubre 28 de 2015,Transferencia otra entidad    ,ACH                           ,"$280,195 ",23853573,8600254610       TRASLADOS Transferencia a otra entidad por Portal Emp,
87,Octubre 29 de 2015,Transferencia otra entidad    ,ACH                           ,"$416,600 ",24097209,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
88,Octubre 30 de 2015,Transferencia otra entidad    ,ACH                           ,"$897,840 ",24519509,000000805003730  PROVEEDOR PROVOCT28                                  ,
89,Octubre 30 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,563,121 ",24522725,8002410124       PROVEEDOR Can. 003615-003632-                        ,3615-3632
90,Noviembre 5 de 2015,Transferencia otra entidad    ,ACH                           ,"$55,680 ",25249480,000000805003730  PROVEEDOR PROVNOV04                                  ,
91,Noviembre 9 de 2015,Transferencia otra entidad    ,ACH                           ,"$438,000 ",26101652,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
93,Noviembre 9 de 2015,Transferencia otra entidad    ,ACH                           ,"$123,888 ",26322150,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
94,Noviembre 11 de 2015,Transferencia otra entidad    ,ACH                           ,"$859,600 ",27077015,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
95,Noviembre 12 de 2015,Transferencia otra entidad    ,ACH                           ,"$55,680 ",27272333,000000805003730  PROVEEDOR PROVNOV12                                  ,
96,Noviembre 12 de 2015,Transferencia otra entidad    ,ACH                           ,"$418,000 ",27338320,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
97,Noviembre 17 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,629,519 ",28104166,8002410124       PROVEEDOR Can. 003658-003688-                        ,3658-3688
98,Noviembre 19 de 2015,Transferencia otra entidad    ,ACH                           ,"$298,120 ",28541450,000000805003730  PROVEEDOR PROVNOV18                                  ,
99,Noviembre 20 de 2015,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$1,166,496 ",17447,                                                                      ,
100,Noviembre 23 de 2015,Deposito en cheque local      ,CENTRO NARINO                 ,"$249,359 ",7872,                                                                      ,
101,Noviembre 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$78,416 ",29299239,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
102,Noviembre 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,537,925 ",29299252,900735451        PROVEEDOR OPERADORA RESTA0                           ,
103,Noviembre 25 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,792,501 ",29993680,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3712-3729-3742-3755-3778
104,Noviembre 25 de 2015,Transferencia otra entidad    ,ACH                           ,"$2,246,371 ",29993691,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3711-3730-3743
105,Noviembre 26 de 2015,Transferencia otra entidad    ,ACH                           ,"$930,320 ",30372480,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
106,Noviembre 30 de 2015,Transferencia otra entidad    ,ACH                           ,"$608,133 ",30905512,8002410124       PROVEEDOR Can. 003700-003714-                        ,3700-3714
107,Diciembre 3 de 2015,Transferencia otra entidad    ,ACH                           ,"$702,867 ",31686278,000000805003730  PROVEEDOR PROVDIC03                                  ,
108,Diciembre 4 de 2015,Transferencia otra entidad    ,ACH                           ,"$406,300 ",31969320,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
109,Diciembre 9 de 2015,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$1,072,072 ",18154,                                                                      ,
110,Diciembre 10 de 2015,Transferencia otra entidad    ,ACH                           ,"$603,200 ",33167080,000000805003730  PROVEEDOR PROVDIC10                                  ,
111,Diciembre 10 de 2015,Transferencia otra entidad    ,ACH                           ,"$423,400 ",33205561,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
112,Diciembre 15 de 2015,Transferencia otra entidad    ,ACH                           ,"$812,000 ",34278058,000000805003730  PROVEEDOR PROVDIC15                                  ,
113,Diciembre 15 de 2015,Deposito en cheque local      ,UNICENTRO                     ,"$381,872 ",1964,8000628134 HANS ANDERSEN,3792
114,Diciembre 15 de 2015,Transferencia otra entidad    ,ACH                           ,"$317,686 ",34378823,8002410124       PROVEEDOR Can. 003757-003759-                        ,3757-3759
115,Diciembre 17 de 2015,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$795,760 ",12112,                                                                      ,
116,Diciembre 18 de 2015,Transferencia otra entidad    ,ACH                           ,"$165,996 ",35476699,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
117,Diciembre 22 de 2015,Transferencia otra entidad    ,ACH                           ,"$413,300 ",35926518,9006805636       TRASLADOS Transferencia a otra entidad por Portal Emp,
118,Diciembre 23 de 2015,Transferencia otra entidad    ,ACH                           ,"$767,920 ",36549063,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
119,Diciembre 24 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,846,573 ",36577687,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3793-3818-3838-3863
120,Diciembre 28 de 2015,Transferencia otra entidad    ,ACH                           ,"$3,766,645 ",36859334,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3756-3777-3791-3817
121,Diciembre 28 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,047,621 ",36946666,000000900376423  PROVEEDOR 000000900376423                            ,
122,Diciembre 28 de 2015,Transferencia otra entidad    ,ACH                           ,"$66,004 ",36947209,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
123,Diciembre 29 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,213,882 ",37112357,900735451        PROVEEDOR OPERADORA RESTA0                           ,
124,Diciembre 30 de 2015,Transferencia otra entidad    ,ACH                           ,"$1,117,861 ",37559672,8002410124       PROVEEDOR Can. 003779-003794-                        , 3779-3794
125,Enero 6 de 2016,Transferencia otra entidad    ,ACH                           ,"$382,800 ",38123133,000000805003730  PROVEEDOR PROVENE05                                  ,3790-3786
126,Enero 6 de 2016,Deposito en efectivo          ,AVENIDA COLOMBIA              ,"$1,654,000 ",14094,                                                                      ,
127,Enero 6 de 2016,Abono nomina y/o proveed      ,ACH                           ,"$1,812,037 ",38218252,8000655675       PROVEEDOREFABRICA DE ALVENTOLINI PAGO FP             ,
128,Enero 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$870,187 ",38709056,8000655675       ADMON     FP 3928                                    ,3928
129,Enero 13 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$2,041,293 ",2171,                                                                      ,
130,Enero 13 de 2016,Transferencia otra entidad    ,ACH                           ,"$845,775 ",39197381,000000900376423  PROVEEDOR 000000900376423 TORTELLI,3854-3855-3856-3869-3870-3871
131,Enero 14 de 2016,Transferencia otra entidad    ,ACH                           ,"$998,760 ",39713331,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
132,Enero 15 de 2016,Transferencia otra entidad    ,ACH                           ,"$522,000 ",39835282,000000805003730  PROVEEDOR PROVENE13 EDUCACION SIGLO XXI                  ,3809-3810
133,Enero 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,553,587 ",40450265,8002410124       PROVEEDOR Can. 003819-003821-003839-  PAESA,3819-3821-3839
134,Enero 19 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,217,912 ",40611657,000000900376423  PROVEEDOR 000000900376423 TORTELLI                     ,3879-3880-3881-3884-3910-3912-3914-3916-3930
135,Enero 19 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,984,261 ",40735402,00008000655675   PAGOS     FP 3938 3954 3966 3972 3990 VENTOLINI,3938-3954-3966-3972-3990
136,Enero 20 de 2016,Deposito en efectivo          ,CHICO                         ,"$46,400 ",3905,JEFE PAESA,
137,Enero 21 de 2016,Transferencia otra entidad    ,ACH                           ,"$142,680 ",41210941,000000805003730  PROVEEDOR PROVENE20 EDUCACION SIGLO XXI,3844
138,Enero 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,872,296 ",41867442,900735451        PROVEEDOR OPERADORA RESTA0                           ,
139,Enero 28 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,299,785 ",42822534,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,3873-3924-4030
140,Enero 28 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,867,985 ",42822539,830144557        PROVEEDOR HARRYSA SAS RES0                           ,3862-3874-4028
141,Enero 29 de 2016,Deposito en cheque local      ,UNICENTRO                     ,"$376,304 ",2036,8000628134 HANS ANDERSEN,4086
142,Enero 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$221,212 ",43238328,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
143,Enero 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$315,757 ",43238986,8002410124       PROVEEDOR Can. 003865- PAESA,3865
144,Febrero 1 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,958,323 ",43669081,000000900376423  PROVEEDOR 000000900376423 TORTELLI,3940-3942-3944-3946-3956-3958-3960-3984-3986-3988-4031-4034-4036-4038
145,Febrero 1 de 2016,Deposito en cheque local      ,AVENIDA ESTACION              ,"$504,020 ",32182,                                                                      ,
146,Febrero 2 de 2016,Transferencia otra entidad    ,ACH                           ,"$273,760 ",43749227,000000805003730  PROVEEDOR PROVFEB02                                  ,
147,Febrero 3 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,582,242 ",44297740,8000655675       PROVEEDOR Pago factura No 3992                       ,3992-3998-4016-4046-4048
148,Febrero 9 de 2016,Transferencia otra entidad    ,ACH                           ,"$920,353 ",45520010,000000900376423  PROVEEDOR 000000900376423                            ,4078-4094-4096-4100-4108-4112-4114
149,Febrero 9 de 2016,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$843,088 ",17892, 890304587 DANARO,3724-3738
150,Febrero 9 de 2016,Transferencia otra entidad    ,ACH                           ,"$738,224 ",45671459,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
151,Febrero 17 de 2016,Transferencia otra entidad    ,ACH                           ,"$736,047 ",47527113,8002410124       PROVEEDOR Can. 003980-                               ,3980
152,Febrero 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$714,657 ",47591423,000000805003730  PROVEEDOR PROVFEB17                                  ,4147-4074
153,Febrero 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$672,412 ",47739875,"8000655675       PROVEEDOR PAGO DE FACTURAS No 4062, 4070             ",4062-4070
154,Febrero 19 de 2016,Transferencia otra entidad    ,ACH                           ,"$115,768 ",48096562,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
155,Febrero 22 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$3,352,219 ",78005,890316660 KARENS PIZZA,
156,Febrero 22 de 2016,Transferencia otra entidad    ,ACH                           ,"$374,894 ",48346950,000000900376423  PROVEEDOR 000000900376423                            ,4118-4120-4124-4122
157,Febrero 23 de 2016,Transferencia otra entidad    ,ACH                           ,"$776,342 ",48616019,8000655675       TRASLADOS SIN INFORMACION                            ,
158,Febrero 24 de 2016,Transferencia otra entidad    ,ACH                           ,"$34,800 ",48735060,000000805003730  PROVEEDOR PROVFEB23                                  ,4102
159,Febrero 24 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,306,385 ",48737545,900735451        PROVEEDOR OPERADORA RESTA0                           ,
160,Febrero 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,727,099 ",49026626,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4084-4153-4191-4241
161,Febrero 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$4,061,952 ",49026635,830144557        PROVEEDOR HARRYSA SAS RES0                           ,4082-4151-4189-4245
162,Febrero 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$455,021 ",50133871,8002410124       PROVEEDOR Can. 004090-                               ,4090
163,Marzo 3 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,127,520 ",50584580,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
164,Marzo 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$535,985 ",51624971,000000900376423  PROVEEDOR 000000900376423                            ,4159-4169-4183-4195-4235
165,Marzo 10 de 2016,Deposito en cheque local      ,UNICENTRO CALI                ,"$140,360 ",104407,                                                                      ,
166,Marzo 11 de 2016,Transferencia otra entidad    ,ACH                           ,"$125,976 ",52695939,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,4128-4187
167,Marzo 11 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,454,737 ",52696087,8000655675       PROVEEDOR FP 4197 4205 4249 4253 4268 4278 4349      ,4197-4205-4249-4253-4268-4278-4349
168,Marzo 14 de 2016,Transferencia otra entidad    ,ACH                           ,"$554,844 ",53005011,000000900376423  PROVEEDOR 000000900376423                            ,4255- 4272-4288-4326
169,Marzo 15 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,285,841 ",53459752,8002410124       PROVEEDOR Can. 004157-004193-                        ,4157-4193
170,Marzo 17 de 2016,Transferencia otra entidad    ,ACH                           ,"$313,200 ",53861071,000000805003730  PROVEEDOR PROVMZO16                                  ,4211
171,Marzo 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$922,896 ",54487255,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
172,Marzo 22 de 2016,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$963,032 ",22507, 890304587 DANARO,
173,Marzo 22 de 2016,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$1,624,348 ",22508,                                                                      ,
174,Marzo 28 de 2016,Deposito en cheque local      ,UNICENTRO CALI                ,"$3,994,252 ",3212,890316660 KARENS PIZZA,4012-4000-4002-4004-4006-4008-4010-4132-4134-4136-4140-4142-4138-4130-4225-4229-4219-4221-4223-4227-4231
175,Marzo 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$418,720 ",55471945,000000900376423  PROVEEDOR 000000900376423                            ,4363-4389-4454
176,Marzo 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,603,111 ",55474627,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4292-4344-4440-4474-4502
177,Marzo 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,292,749 ",55474636,830144557        PROVEEDOR HARRYSA SAS RES0                           ,4290-4378-4472-4500
178,Marzo 30 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,021,500 ",55715071,900735451        PROVEEDOR OPERADORA RESTA0                           ,
179,Marzo 31 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,489,517 ",56304797,8002410124       PROVEEDOR Can. 004247-004294-004346-                 ,4247-4294-4346
180,Abril 5 de 2016,Transferencia otra entidad    ,ACH                           ,"$181,318 ",57007753,000000900376423  PROVEEDOR 000000900376423                            ,4486-4524
181,Abril 6 de 2016,Transferencia otra entidad    ,ACH                           ,"$487,200 ",57384379,000000805003730  PROVEEDOR PROVABR05                                  ,4361
182,Abril 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$132,936 ",58251807,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,4274-4336
183,Abril 8 de 2016,Transferencia otra entidad    ,ACH                           ,"$572,721 ",58353501,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4406-4407-4438
184,Abril 13 de 2016,Transferencia otra entidad    ,ACH                           ,"$855,026 ",59237317,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
185,Abril 15 de 2016,Transferencia otra entidad    ,ACH                           ,"$444,370 ",59999138,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4470
186,Abril 18 de 2016,Deposito en cheque local      ,MULTIFUNCIONAL UNICENTRO      ,"$395,096 ",90604748,8000628134 HANS ANDERSEN,4377
187,Abril 18 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,338,391 ",60434210,8002410124       PROVEEDOR Can. 004381-004444-                        , 4381-4444
188,Abril 19 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,960,589 ",60619609,000000800065567  PROVEEDOR 000000800065567                            ,
189,Abril 25 de 2016,Deposito en cheque local      ,CALLE NOVENA                  ,"$1,535,462 ",109180,890316660 KARENS PIZZA,4310-4312-4316-4318-4320-4314-4324
190,Abril 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$260,815 ",61771851,000000900376423  PROVEEDOR 000000900376423                            ,4566-4626
191,Abril 25 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,036,635 ",61772384,830144557        PROVEEDOR HARRYSA SAS HAR0                           ,4564-4622-4650-4659
192,Abril 26 de 2016,Transferencia otra entidad    ,ACH                           ,"$2,390,210 ",62028577,830144557        PROVEEDOR HARRYSA SAS RES0                           ,4442-4500-4562-4620-4648-4657
193,Abril 28 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,069,530 ",62494034,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
194,Abril 29 de 2016,Deposito en cheque local      ,AVENIDA COLOMBIA              ,"$626,400 ",25994,SALERNO,3815-3829-3841
195,Abril 29 de 2016,Transferencia otra entidad    ,ACH                           ,"$616,395 ",62790256,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4520-4530
196,Mayo 2 de 2016,Deposito en efectivo          ,AVENIDA ESTACION              ,"$1,231,000 ",122,SALERNO,3974-4018-4050-4068-4173-4161
197,Mayo 2 de 2016,Transferencia otra entidad    ,ACH                           ,"$535,788 ",63307975,000000900376423  PROVEEDOR 000000900376423                            ,4654-4681-4698
198,Mayo 13 de 2016,Transferencia otra entidad    ,ACH                           ,"$787,602 ",65823088,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4640-4642
199,Mayo 13 de 2016,Transferencia otra entidad    ,ACH                           ,"$136,648 ",65506374,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,4428-4450-4556
200,Mayo 11 de 2016,Transferencia otra entidad    ,ACH                           ,"$174,000 ",65090444,000000805003730  PROVEEDOR PROVMAY11                                  ,4552
201,Mayo 10 de 2016,Transferencia otra entidad    ,ACH                           ,"$175,874 ",64832167,000000900376423  PROVEEDOR 000000900376423                            ,4713
202,Mayo 5 de 2016,Deposito en cheque local      ,MULTIFUNCIONAL UNICENTRO      ,"$456,808 ",90607470,8000628134 HANS ANDERSEN,4691
203,Mayo 6 de 2016,Transferencia otra entidad    ,ACH                           ,"$113,100 ",64442460,800070655        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-MAQUITE S A  ,4552
205,Mayo 13 de 2016,Transferencia otra entidad    ,ACH                           ,"$136,648 ",65506374,16933637         PROVEEDOR LUCAS ANDRES LO0                           ,
207,Mayo 16 de 2016,Transferencia otra entidad    ,ACH                           ,"$3,854,400 ",66302828,8000655675       ADMON     PAGO FP                                    ,
208,Mayo 16 de 2016,Transferencia otra entidad    ,ACH                           ,"$1,567,555 ",66302912,8002410124       PROVEEDOR Can. 004568-004624-004656-                 ,4568-4624-4656
209,Mayo 17 de 2016,Transferencia otra entidad    ,ACH                           ,"$454,950 ",66531069,900610601        PROVEEDOR TRANSFERENCIA ACH CR-INTERNET-INVERCHANG SA,
